==============================================
          BACKTEST REPORT
==============================================
Symbol            : XAUUSD
Run started       : 2026-08-20 07:41:41
Duration          : 6.1 s
Candles           : 500
Starting balance  : 10000.00 USD
Ending balance    : 6795.43 USD
Net profit        : -3204.57 USD
Total trades      : 35
Wins / Losses     : 9 / 26
Win rate          : 25.7%
Gross profit      : 8301.96 USD
Gross loss        : 11506.52 USD
Profit factor     : 0.72
Max drawdown      : 4320.44 USD
----------------------------------------------
   #           Open time   Side       Entry          SL          TP        Exit          Close time     Reason    Volume        Profit
----------------------------------------------
1000  2026-08-17 13:10:00    BUY  4394.50000  4392.77000  4398.30600  4398.30600  2026-08-17 13:15:00         TP      2.89       1099.93
1001  2026-08-17 14:20:00   SELL  4401.03000  4403.97000  4394.56200  4403.97000  2026-08-17 14:25:00         SL      1.88       -552.72
1002  2026-08-17 15:20:00    BUY  4393.62500  4391.60000  4398.08000  4391.60000  2026-08-17 15:25:00         SL      2.60       -526.50
1003  2026-08-17 16:00:00    BUY  4382.41000  4377.17000  4393.93800  4393.93800  2026-08-17 16:45:00         TP      0.95       1095.16
1004  2026-08-17 17:30:00   SELL  4421.61500  4427.62000  4408.40400  4427.62000  2026-08-17 18:55:00         SL      0.92       -552.46
1005  2026-08-17 19:05:00   SELL  4425.38000  4428.16000  4419.26400  4428.16000  2026-08-17 19:10:00         SL      1.89       -525.42
1006  2026-08-17 20:35:00    BUY  4416.00000  4413.41000  4421.69800  4413.41000  2026-08-17 20:40:00         SL      1.93       -499.87
1007  2026-08-17 22:10:00   SELL  4403.81000  4407.51000  4395.67000  4407.51000  2026-08-17 22:15:00         SL      1.28       -473.60
1008  2026-08-17 22:30:00   SELL  4415.34000  4417.42000  4410.76400  4417.42000  2026-08-17 22:40:00         SL      2.17       -451.36
1009  2026-08-18 03:05:00   SELL  4424.38000  4429.76000  4412.54400  4429.76000  2026-08-18 03:20:00         SL      0.80       -430.40
1010  2026-08-18 03:45:00   SELL  4430.11000  4433.45000  4422.76200  4433.45000  2026-08-18 03:55:00         SL      1.22       -407.48
1011  2026-08-18 05:20:00    BUY  4402.01000  4398.48000  4409.77600  4398.48000  2026-08-18 05:30:00         SL      1.10       -388.30
1012  2026-08-18 06:10:00   SELL  4401.78500  4404.06000  4396.78000  4396.78000  2026-08-18 06:15:00         TP      1.62        810.81
1013  2026-08-18 06:30:00    BUY  4395.94000  4394.29000  4399.57000  4394.29000  2026-08-18 06:45:00         SL      2.48       -409.20
1014  2026-08-18 07:10:00    BUY  4391.04500  4389.95000  4393.45400  4393.45400  2026-08-18 07:15:00         TP      3.55        855.20
1015  2026-08-18 08:00:00   SELL  4393.69333  4395.40000  4389.93867  4395.40000  2026-08-18 08:20:00         SL      2.53       -431.79
1016  2026-08-18 09:35:00   SELL  4396.82333  4400.15000  4389.50467  4400.15000  2026-08-18 10:00:00         SL      1.23       -409.18
1017  2026-08-18 10:35:00   SELL  4398.76667  4403.64000  4388.04533  4388.04533  2026-08-18 11:10:00         TP      0.80        857.71
1018  2026-08-18 11:20:00    BUY  4391.27500  4387.92000  4398.65600  4387.92000  2026-08-18 11:25:00         SL      1.29       -432.79
1019  2026-08-18 12:35:00    BUY  4391.95000  4388.51000  4399.51800  4388.51000  2026-08-18 12:40:00         SL      1.19       -409.36
1020  2026-08-18 13:30:00   SELL  4392.95000  4396.15000  4385.91000  4396.15000  2026-08-18 13:35:00         SL      1.22       -390.40
1021  2026-08-18 13:55:00   SELL  4397.43000  4399.57000  4392.72200  4392.72200  2026-08-18 14:05:00         TP      1.73        814.48
1022  2026-08-18 14:50:00    BUY  4390.51000  4388.57000  4394.77800  4394.77800  2026-08-18 14:55:00         TP      2.12        904.82
1023  2026-08-18 14:55:00   SELL  4391.76000  4393.74000  4387.40400  4393.74000  2026-08-18 15:00:00         SL      2.30       -455.40
1024  2026-08-18 17:50:00    BUY  4384.80333  4377.61000  4400.62867  4377.61000  2026-08-18 17:55:00         SL      0.60       -431.60
1025  2026-08-18 18:30:00    BUY  4356.24500  4351.50000  4366.68400  4366.68400  2026-08-18 19:00:00         TP      0.87        908.19
1026  2026-08-18 18:45:00   SELL  4359.41500  4362.33000  4353.00200  4362.33000  2026-08-18 18:50:00         SL      1.41       -411.01
1027  2026-08-18 19:20:00   SELL  4368.02000  4371.61000  4360.12200  4360.12200  2026-08-18 20:40:00         TP      1.21        955.66
1028  2026-08-18 21:25:00   SELL  4357.51500  4359.35000  4353.47800  4359.35000  2026-08-18 21:30:00         SL      2.64       -484.44
1029  2026-08-19 02:00:00   SELL  4334.25500  4335.49000  4331.53800  4335.49000  2026-08-19 02:05:00         SL      3.73       -460.65
1030  2026-08-19 03:30:00   SELL  4343.89500  4346.34000  4338.51600  4346.34000  2026-08-19 03:35:00         SL      1.79       -437.65
1031  2026-08-19 04:50:00   SELL  4353.06000  4357.52000  4343.24800  4357.52000  2026-08-19 05:15:00         SL      0.93       -414.78
1032  2026-08-19 08:00:00    BUY  4346.91667  4343.77000  4353.83933  4343.77000  2026-08-19 08:05:00         SL      1.25       -393.33
1033  2026-08-19 08:25:00    BUY  4340.59333  4336.66000  4349.24667  4336.66000  2026-08-19 08:45:00         SL      0.95       -373.67
1034  2026-08-19 09:30:00   SELL  4343.09667  4348.29000  4331.67133  4348.29000  2026-08-19 09:55:00         SL      0.68       -353.15
----------------------------------------------
Notes:
  - Entry: while waiting for the entry price (max 2 candles)
    the strategy enters ONLY when one of the waiting candles'
    BODY or SHADOW actually covers the entry point (the blue dot):
    the entry price must be inside the candle's range [Low..High].
    SELL -> the candle must rise so its range covers the entry.
    BUY  -> the candle must fall so its range covers the entry.
  - SL/TP are resolved against the High/Low of the candles that
    follow the entry candle.
  - Trades still open at the end of the data are closed at the
    last candle close and marked EndOfData.
==============================================
          PER-CANDLE DECISION LOG
==============================================
               Time             State     Trend   Rev       Entry          O          H          L          C  Decision
2026-08-18 18:40:00   WaitingForEntry    UpWard     1  4359.41500  4361.09000  4362.00000  4356.50000  4358.57000  confirm reversal: type=Shadow, entry=4359.41500, SL=4362.33000, waiting for entry
2026-08-18 18:40:00   WaitingForEntry    UpWard     1  4359.41500  4361.09000  4362.00000  4356.50000  4358.57000  REVERSAL CONFIRMED by R1 (body/shadow break)
2026-08-18 18:45:00   WaitingForEntry    UpWard     0  4359.41500  4358.94000  4365.01000  4358.71000  4364.02000  ENTRY REACHED by SELL BODY (candle body covers entry=4359.41500)
2026-08-18 18:45:00    ExecutingTrade    UpWard     1  4359.41500  4358.94000  4365.01000  4358.71000  4364.02000  ENTRY REACHED (SELL) at entry=4359.41500, executionPrice=4359.41500
2026-08-18 18:40:00         DownTrend  DownWard     0     0.00000  4361.09000  4362.00000  4356.50000  4358.57000  Trade completed: preserved successful reversal candle(s): promoted 1 reversal + 0 waited candle(s) into next trend (trend=DownWard, trendCandles=1)
2026-08-18 18:45:00           UpTrend    UpWard     0     0.00000  4358.94000  4365.01000  4358.71000  4364.02000  seed trend: trend=UpWard, trendCandles=1
2026-08-18 18:50:00           UpTrend    UpWard     0     0.00000  4364.02000  4366.62000  4361.15000  4364.51000  noise candle skipped (trendCandles=1/3)
2026-08-18 18:55:00           UpTrend    UpWard     0     0.00000  4364.62000  4365.97000  4363.24000  4364.74000  noise candle skipped (trendCandles=1/3)
2026-08-18 19:00:00           UpTrend    UpWard     0     0.00000  4364.87000  4369.24000  4364.87000  4368.12000  trend UpWard added candle (trendCandles=2/3)
2026-08-18 19:05:00  WaitingForReversal    UpWard     0     0.00000  4368.01000  4371.60000  4366.81000  4371.39000  trend UpWard added candle (trendCandles=3/3)
2026-08-18 19:10:00  WaitingForReversal    UpWard     1     0.00000  4371.39000  4371.61000  4367.38000  4367.63000  R1 recorded (reversalCount=1)
2026-08-18 19:10:00  WaitingForReversal    UpWard     1     0.00000  4371.39000  4371.61000  4367.38000  4367.63000  R1 did NOT break trend level; R2 gets the opportunity
2026-08-18 19:15:00  WaitingForReversal    UpWard     2     0.00000  4367.62000  4368.35000  4364.43000  4367.11000  R2 recorded (reversalCount=2)
2026-08-18 19:15:00   WaitingForEntry    UpWard     2  4368.02000  4367.62000  4368.35000  4364.43000  4367.11000  confirm reversal: type=Shadow, entry=4368.02000, SL=4371.61000, waiting for entry
2026-08-18 19:15:00   WaitingForEntry    UpWard     2  4368.02000  4367.62000  4368.35000  4364.43000  4367.11000  REVERSAL CONFIRMED by R2 (body/shadow break)
2026-08-18 19:20:00   WaitingForEntry    UpWard     0  4368.02000  4367.12000  4369.67000  4366.53000  4368.24000  ENTRY REACHED by SELL BODY (candle body covers entry=4368.02000)
2026-08-18 19:20:00    ExecutingTrade    UpWard     2  4368.02000  4367.12000  4369.67000  4366.53000  4368.24000  ENTRY REACHED (SELL) at entry=4368.02000, executionPrice=4368.02000
2026-08-18 19:15:00         DownTrend  DownWard     0     0.00000  4367.62000  4368.35000  4364.43000  4367.11000  Trade completed: preserved successful reversal candle(s): promoted 2 reversal + 0 waited candle(s) into next trend (trend=DownWard, trendCandles=2)
2026-08-18 19:20:00           UpTrend    UpWard     0     0.00000  4367.12000  4369.67000  4366.53000  4368.24000  seed trend: trend=UpWard, trendCandles=1
2026-08-18 19:25:00         DownTrend  DownWard     0     0.00000  4368.24000  4369.11000  4363.42000  4363.91000  seed trend: trend=DownWard, trendCandles=1
2026-08-18 19:30:00         DownTrend  DownWard     0     0.00000  4364.56000  4366.79000  4363.21000  4365.72000  noise candle skipped (trendCandles=1/3)
2026-08-18 19:35:00         DownTrend  DownWard     0     0.00000  4365.92000  4367.07000  4363.00000  4365.17000  trend DownWard added candle (trendCandles=2/3)
2026-08-18 19:40:00           UpTrend    UpWard     0     0.00000  4365.17000  4368.57000  4365.05000  4367.31000  seed trend: trend=UpWard, trendCandles=1
2026-08-18 19:45:00         DownTrend  DownWard     0     0.00000  4367.42000  4367.72000  4363.14000  4363.49000  seed trend: trend=DownWard, trendCandles=1
2026-08-18 19:50:00         DownTrend  DownWard     0     0.00000  4363.48000  4368.77000  4362.99000  4368.53000  noise candle skipped (trendCandles=1/3)
2026-08-18 19:55:00         DownTrend  DownWard     0     0.00000  4368.55000  4368.55000  4363.02000  4363.79000  noise candle skipped (trendCandles=1/3)
2026-08-18 20:00:00         DownTrend  DownWard     0     0.00000  4363.63000  4365.76000  4363.54000  4364.47000  noise candle skipped (trendCandles=1/3)
2026-08-18 20:05:00         DownTrend  DownWard     0     0.00000  4364.51000  4366.19000  4364.25000  4365.71000  noise candle skipped (trendCandles=1/3)
2026-08-18 20:10:00         DownTrend  DownWard     0     0.00000  4365.89000  4367.11000  4364.66000  4366.86000  noise candle skipped (trendCandles=1/3)
2026-08-18 20:15:00         DownTrend  DownWard     0     0.00000  4366.86000  4368.27000  4363.03000  4364.28000  noise candle skipped (trendCandles=1/3)
2026-08-18 20:20:00         DownTrend  DownWard     0     0.00000  4364.35000  4367.48000  4364.24000  4367.48000  noise candle skipped (trendCandles=1/3)
2026-08-18 20:25:00         DownTrend  DownWard     0     0.00000  4367.45000  4368.26000  4363.60000  4365.35000  seed trend: trend=DownWard, trendCandles=1
2026-08-18 20:30:00         DownTrend  DownWard     0     0.00000  4365.27000  4366.21000  4361.24000  4364.38000  trend DownWard added candle (trendCandles=2/3)
2026-08-18 20:35:00  WaitingForReversal  DownWard     0     0.00000  4364.38000  4365.25000  4360.80000  4362.63000  trend DownWard added candle (trendCandles=3/3)
2026-08-18 20:40:00  WaitingForReversal  DownWard     0     0.00000  4362.63000  4365.10000  4358.65000  4358.67000  trend DownWard extended (trendCandles=4)
2026-08-18 20:45:00  WaitingForReversal  DownWard     0     0.00000  4358.66000  4360.47000  4356.93000  4357.88000  trend DownWard extended (trendCandles=5)
2026-08-18 20:50:00  WaitingForReversal  DownWard     1     0.00000  4357.83000  4359.81000  4357.75000  4358.60000  R1 recorded (reversalCount=1)
2026-08-18 20:50:00  WaitingForReversal  DownWard     1     0.00000  4357.83000  4359.81000  4357.75000  4358.60000  R1 did NOT break trend level; R2 gets the opportunity
2026-08-18 20:55:00  WaitingForReversal  DownWard     1     0.00000  4358.61000  4359.11000  4356.58000  4357.68000  trend resumed before R2; R1 discarded as noise
2026-08-18 21:00:00  WaitingForReversal  DownWard     0     0.00000  4357.68000  4357.95000  4352.63000  4353.48000  trend DownWard extended (trendCandles=7)
2026-08-18 21:05:00  WaitingForReversal  DownWard     1     0.00000  4353.45000  4355.78000  4352.67000  4355.65000  R1 recorded (reversalCount=1)
2026-08-18 21:05:00  WaitingForReversal  DownWard     1     0.00000  4353.45000  4355.78000  4352.67000  4355.65000  R1 did NOT break trend level; R2 gets the opportunity
2026-08-18 21:10:00  WaitingForReversal  DownWard     2     0.00000  4355.66000  4358.12000  4352.84000  4357.78000  R2 recorded (reversalCount=2)
2026-08-18 21:10:00   WaitingForEntry  DownWard     2  4355.37500  4355.66000  4358.12000  4352.84000  4357.78000  confirm reversal: type=Shadow, entry=4355.37500, SL=4352.63000, waiting for entry
2026-08-18 21:10:00   WaitingForEntry  DownWard     2  4355.37500  4355.66000  4358.12000  4352.84000  4357.78000  REVERSAL CONFIRMED by R2 (body/shadow break)
2026-08-18 21:15:00   WaitingForEntry  DownWard     0  4355.37500  4357.78000  4359.06000  4356.71000  4358.92000  entry NOT reached by BUY (body/shadow did not cover entry=4355.37500)
2026-08-18 21:15:00   WaitingForEntry  DownWard     2  4355.37500  4357.78000  4359.06000  4356.71000  4358.92000  waiting for entry candle 1/2
2026-08-18 21:20:00   WaitingForEntry  DownWard     0  4355.37500  4358.90000  4359.35000  4355.68000  4356.96000  entry NOT reached by BUY (body/shadow did not cover entry=4355.37500)
2026-08-18 21:20:00   WaitingForEntry  DownWard     2  4355.37500  4358.90000  4359.35000  4355.68000  4356.96000  waiting for entry candle 2/2
2026-08-18 21:15:00  WaitingForReversal    UpWard     0     0.00000  4357.78000  4359.06000  4356.71000  4358.92000  trend UpWard added candle (trendCandles=3/3)
2026-08-18 21:20:00  WaitingForReversal    UpWard     1     0.00000  4358.90000  4359.35000  4355.68000  4356.96000  R1 recorded (reversalCount=1)
2026-08-18 21:20:00   WaitingForEntry    UpWard     1  4357.51500  4358.90000  4359.35000  4355.68000  4356.96000  confirm reversal: type=Shadow, entry=4357.51500, SL=4359.35000, waiting for entry
2026-08-18 21:20:00   WaitingForEntry    UpWard     1  4357.51500  4358.90000  4359.35000  4355.68000  4356.96000  REVERSAL CONFIRMED by R1 (body/shadow break)
2026-08-18 21:10:00   WaitingForEntry    UpWard     1  4357.51500  4355.66000  4358.12000  4352.84000  4357.78000  ConvertReversalToTrend: promoted 2 reversal + 2 waited candle(s) into next trend (trend=UpWard, trendCandles=3)
2026-08-18 21:25:00   WaitingForEntry    UpWard     0  4357.51500  4356.96000  4360.98000  4356.39000  4360.19000  ENTRY REACHED by SELL BODY (candle body covers entry=4357.51500)
2026-08-18 21:25:00    ExecutingTrade    UpWard     1  4357.51500  4356.96000  4360.98000  4356.39000  4360.19000  ENTRY REACHED (SELL) at entry=4357.51500, executionPrice=4357.51500
2026-08-18 21:20:00         DownTrend  DownWard     0     0.00000  4358.90000  4359.35000  4355.68000  4356.96000  Trade completed: preserved successful reversal candle(s): promoted 1 reversal + 0 waited candle(s) into next trend (trend=DownWard, trendCandles=1)
2026-08-18 21:25:00           UpTrend    UpWard     0     0.00000  4356.96000  4360.98000  4356.39000  4360.19000  seed trend: trend=UpWard, trendCandles=1
2026-08-18 21:30:00           UpTrend    UpWard     0     0.00000  4360.29000  4360.54000  4357.98000  4359.66000  noise candle skipped (trendCandles=1/3)
2026-08-18 21:35:00           UpTrend    UpWard     0     0.00000  4359.66000  4360.25000  4358.33000  4359.65000  noise candle skipped (trendCandles=1/3)
2026-08-18 21:40:00         DownTrend  DownWard     0     0.00000  4359.64000  4359.78000  4353.40000  4354.16000  seed trend: trend=DownWard, trendCandles=1
2026-08-18 21:45:00         DownTrend  DownWard     0     0.00000  4354.18000  4355.49000  4352.82000  4353.85000  trend DownWard added candle (trendCandles=2/3)
2026-08-18 21:50:00         DownTrend  DownWard     0     0.00000  4353.82000  4355.14000  4353.80000  4354.56000  noise candle skipped (trendCandles=2/3)
2026-08-18 21:55:00         DownTrend  DownWard     0     0.00000  4354.55000  4356.05000  4353.92000  4354.20000  seed trend: trend=DownWard, trendCandles=1
2026-08-18 22:00:00           UpTrend    UpWard     0     0.00000  4354.24000  4358.01000  4354.03000  4355.29000  seed trend: trend=UpWard, trendCandles=1
2026-08-18 22:05:00           UpTrend    UpWard     0     0.00000  4355.20000  4356.92000  4354.76000  4355.22000  noise candle skipped (trendCandles=1/3)
2026-08-18 22:10:00           UpTrend    UpWard     0     0.00000  4355.20000  4358.38000  4354.59000  4356.98000  trend UpWard added candle (trendCandles=2/3)
2026-08-18 22:15:00           UpTrend    UpWard     0     0.00000  4356.96000  4358.64000  4353.96000  4354.58000  noise candle skipped (trendCandles=2/3)
2026-08-18 22:20:00         DownTrend  DownWard     0     0.00000  4354.58000  4356.32000  4352.59000  4353.17000  seed trend: trend=DownWard, trendCandles=1
2026-08-18 22:25:00         DownTrend  DownWard     0     0.00000  4353.12000  4355.85000  4352.38000  4354.80000  noise candle skipped (trendCandles=1/3)
2026-08-18 22:30:00         DownTrend  DownWard     0     0.00000  4354.85000  4356.75000  4353.68000  4354.15000  seed trend: trend=DownWard, trendCandles=1
2026-08-18 22:35:00         DownTrend  DownWard     0     0.00000  4354.06000  4355.59000  4353.56000  4354.92000  noise candle skipped (trendCandles=1/3)
2026-08-18 22:40:00         DownTrend  DownWard     0     0.00000  4354.90000  4357.77000  4349.64000  4349.84000  noise candle skipped (trendCandles=1/3)
2026-08-18 22:45:00         DownTrend  DownWard     0     0.00000  4349.93000  4353.28000  4343.73000  4345.86000  trend DownWard added candle (trendCandles=2/3)
2026-08-18 22:50:00  WaitingForReversal  DownWard     0     0.00000  4345.74000  4346.80000  4342.10000  4345.26000  trend DownWard added candle (trendCandles=3/3)
2026-08-18 22:55:00  WaitingForReversal  DownWard     0     0.00000  4345.53000  4346.38000  4338.24000  4345.50000  trend DownWard extended (trendCandles=4)
2026-08-19 01:00:00  WaitingForReversal  DownWard     1     0.00000  4316.78000  4341.40000  4314.80000  4340.07000  R1 recorded (reversalCount=1)
2026-08-19 01:00:00  WaitingForReversal  DownWard     1     0.00000  4316.78000  4341.40000  4314.80000  4340.07000  R1 did NOT break trend level; R2 gets the opportunity
2026-08-19 01:05:00  WaitingForReversal  DownWard     2     0.00000  4340.15000  4343.31000  4340.05000  4341.90000  R2 recorded (reversalCount=2)
2026-08-19 01:05:00  WaitingForReversal  DownWard     2     0.00000  4340.15000  4343.31000  4340.05000  4341.90000  R2 did NOT break trend level; both failed -> next trend
2026-08-19 01:05:00           UpTrend    UpWard     0     0.00000  4340.15000  4343.31000  4340.05000  4341.90000  ConvertReversalToTrend: promoted 2 reversal + 0 waited candle(s) into next trend (trend=UpWard, trendCandles=2)
2026-08-19 01:10:00         DownTrend  DownWard     0     0.00000  4341.85000  4342.71000  4339.15000  4339.97000  seed trend: trend=DownWard, trendCandles=1
2026-08-19 01:15:00         DownTrend  DownWard     0     0.00000  4339.97000  4341.31000  4338.06000  4338.59000  trend DownWard added candle (trendCandles=2/3)
2026-08-19 01:20:00  WaitingForReversal  DownWard     0     0.00000  4338.59000  4339.69000  4333.15000  4334.78000  trend DownWard added candle (trendCandles=3/3)
2026-08-19 01:25:00  WaitingForReversal  DownWard     1     0.00000  4334.78000  4338.66000  4334.12000  4335.97000  R1 recorded (reversalCount=1)
2026-08-19 01:25:00  WaitingForReversal  DownWard     1     0.00000  4334.78000  4338.66000  4334.12000  4335.97000  R1 did NOT break trend level; R2 gets the opportunity
2026-08-19 01:30:00  WaitingForReversal  DownWard     1     0.00000  4335.97000  4336.50000  4334.79000  4335.28000  R1 pending; candle is not reversal and not continuation
2026-08-19 01:35:00  WaitingForReversal  DownWard     1     0.00000  4335.59000  4336.33000  4332.92000  4333.55000  trend resumed before R2; R1 discarded as noise
2026-08-19 01:40:00  WaitingForReversal  DownWard     1     0.00000  4333.35000  4334.54000  4332.38000  4333.64000  R1 recorded (reversalCount=1)
2026-08-19 01:40:00  WaitingForReversal  DownWard     1     0.00000  4333.35000  4334.54000  4332.38000  4333.64000  R1 did NOT break trend level; R2 gets the opportunity
2026-08-19 01:45:00  WaitingForReversal  DownWard     2     0.00000  4333.62000  4334.77000  4333.07000  4334.59000  R2 recorded (reversalCount=2)
2026-08-19 01:45:00  WaitingForReversal  DownWard     2     0.00000  4333.62000  4334.77000  4333.07000  4334.59000  R2 did NOT break trend level; both failed -> next trend
2026-08-19 01:45:00           UpTrend    UpWard     0     0.00000  4333.62000  4334.77000  4333.07000  4334.59000  ConvertReversalToTrend: promoted 2 reversal + 0 waited candle(s) into next trend (trend=UpWard, trendCandles=2)
2026-08-19 01:50:00  WaitingForReversal    UpWard     0     0.00000  4334.59000  4335.49000  4333.67000  4334.81000  trend UpWard added candle (trendCandles=3/3)
2026-08-19 01:55:00  WaitingForReversal    UpWard     1     0.00000  4334.84000  4334.95000  4333.02000  4333.74000  R1 recorded (reversalCount=1)
2026-08-19 01:55:00   WaitingForEntry    UpWard     1  4334.25500  4334.84000  4334.95000  4333.02000  4333.74000  confirm reversal: type=Shadow, entry=4334.25500, SL=4335.49000, waiting for entry
2026-08-19 01:55:00   WaitingForEntry    UpWard     1  4334.25500  4334.84000  4334.95000  4333.02000  4333.74000  REVERSAL CONFIRMED by R1 (body/shadow break)
2026-08-19 02:00:00   WaitingForEntry    UpWard     0  4334.25500  4333.74000  4336.03000  4332.80000  4335.87000  ENTRY REACHED by SELL BODY (candle body covers entry=4334.25500)
2026-08-19 02:00:00    ExecutingTrade    UpWard     1  4334.25500  4333.74000  4336.03000  4332.80000  4335.87000  ENTRY REACHED (SELL) at entry=4334.25500, executionPrice=4334.25500
2026-08-19 01:55:00         DownTrend  DownWard     0     0.00000  4334.84000  4334.95000  4333.02000  4333.74000  Trade completed: preserved successful reversal candle(s): promoted 1 reversal + 0 waited candle(s) into next trend (trend=DownWard, trendCandles=1)
2026-08-19 02:00:00         DownTrend  DownWard     0     0.00000  4333.74000  4336.03000  4332.80000  4335.87000  noise candle skipped (trendCandles=1/3)
2026-08-19 02:05:00         DownTrend  DownWard     0     0.00000  4335.87000  4338.23000  4334.51000  4335.15000  seed trend: trend=DownWard, trendCandles=1
2026-08-19 02:10:00         DownTrend  DownWard     0     0.00000  4335.15000  4335.37000  4332.57000  4334.01000  trend DownWard added candle (trendCandles=2/3)
2026-08-19 02:15:00  WaitingForReversal  DownWard     0     0.00000  4333.95000  4334.86000  4332.07000  4332.34000  trend DownWard added candle (trendCandles=3/3)
2026-08-19 02:20:00  WaitingForReversal  DownWard     1     0.00000  4332.37000  4337.30000  4330.55000  4332.54000  R1 recorded (reversalCount=1)
2026-08-19 02:20:00   WaitingForEntry  DownWard     1  4333.92500  4332.37000  4337.30000  4330.55000  4332.54000  confirm reversal: type=Shadow, entry=4333.92500, SL=4330.55000, waiting for entry
2026-08-19 02:20:00   WaitingForEntry  DownWard     1  4333.92500  4332.37000  4337.30000  4330.55000  4332.54000  REVERSAL CONFIRMED by R1 (body/shadow break)
2026-08-19 02:25:00   WaitingForEntry  DownWard     0  4333.92500  4332.66000  4333.56000  4329.96000  4330.41000  entry NOT reached by BUY (body/shadow did not cover entry=4333.92500)
2026-08-19 02:25:00   WaitingForEntry  DownWard     1  4333.92500  4332.66000  4333.56000  4329.96000  4330.41000  waiting for entry candle 1/2
2026-08-19 02:30:00   WaitingForEntry  DownWard     0  4333.92500  4330.44000  4332.59000  4327.01000  4330.84000  entry NOT reached by BUY (body/shadow did not cover entry=4333.92500)
2026-08-19 02:30:00   WaitingForEntry  DownWard     1  4333.92500  4330.44000  4332.59000  4327.01000  4330.84000  waiting for entry candle 2/2
2026-08-19 02:25:00         DownTrend  DownWard     0     0.00000  4332.66000  4333.56000  4329.96000  4330.41000  seed trend: trend=DownWard, trendCandles=1
2026-08-19 02:30:00         DownTrend  DownWard     0     0.00000  4330.44000  4332.59000  4327.01000  4330.84000  noise candle skipped (trendCandles=1/3)
2026-08-19 02:20:00         DownTrend  DownWard     0     0.00000  4332.37000  4337.30000  4330.55000  4332.54000  ConvertReversalToTrend: promoted 1 reversal + 2 waited candle(s) into next trend (trend=DownWard, trendCandles=1)
2026-08-19 02:35:00         DownTrend  DownWard     0     0.00000  4330.84000  4331.74000  4327.14000  4328.82000  trend DownWard added candle (trendCandles=2/3)
2026-08-19 02:40:00         DownTrend  DownWard     0     0.00000  4328.82000  4330.25000  4328.00000  4329.73000  noise candle skipped (trendCandles=2/3)
2026-08-19 02:45:00           UpTrend    UpWard     0     0.00000  4329.77000  4332.02000  4329.41000  4330.91000  seed trend: trend=UpWard, trendCandles=1
2026-08-19 02:50:00           UpTrend    UpWard     0     0.00000  4330.83000  4334.19000  4329.85000  4333.88000  trend UpWard added candle (trendCandles=2/3)
2026-08-19 02:55:00           UpTrend    UpWard     0     0.00000  4333.88000  4333.91000  4331.36000  4332.92000  noise candle skipped (trendCandles=2/3)
2026-08-19 03:00:00  WaitingForReversal    UpWard     0     0.00000  4332.77000  4340.61000  4331.49000  4336.82000  trend UpWard added candle (trendCandles=3/3)
2026-08-19 03:05:00  WaitingForReversal    UpWard     0     0.00000  4336.82000  4341.21000  4335.91000  4339.87000  trend UpWard extended (trendCandles=4)
2026-08-19 03:10:00  WaitingForReversal    UpWard     0     0.00000  4339.87000  4344.90000  4338.15000  4342.85000  trend UpWard extended (trendCandles=5)
2026-08-19 03:15:00  WaitingForReversal    UpWard     0     0.00000  4342.78000  4346.34000  4342.78000  4343.54000  trend UpWard extended (trendCandles=6)
2026-08-19 03:20:00  WaitingForReversal    UpWard     1     0.00000  4343.56000  4346.08000  4341.45000  4343.05000  R1 recorded (reversalCount=1)
2026-08-19 03:20:00   WaitingForEntry    UpWard     1  4343.89500  4343.56000  4346.08000  4341.45000  4343.05000  confirm reversal: type=Shadow, entry=4343.89500, SL=4346.34000, waiting for entry
2026-08-19 03:20:00   WaitingForEntry    UpWard     1  4343.89500  4343.56000  4346.08000  4341.45000  4343.05000  REVERSAL CONFIRMED by R1 (body/shadow break)
2026-08-19 03:25:00   WaitingForEntry    UpWard     0  4343.89500  4343.05000  4343.65000  4339.07000  4342.88000  entry NOT reached by SELL (body/shadow did not cover entry=4343.89500)
2026-08-19 03:25:00   WaitingForEntry    UpWard     1  4343.89500  4343.05000  4343.65000  4339.07000  4342.88000  waiting for entry candle 1/2
2026-08-19 03:30:00   WaitingForEntry    UpWard     0  4343.89500  4342.86000  4345.66000  4339.55000  4340.63000  ENTRY REACHED by SELL SHADOW (candle wick covers entry=4343.89500)
2026-08-19 03:30:00    ExecutingTrade    UpWard     1  4343.89500  4342.86000  4345.66000  4339.55000  4340.63000  ENTRY REACHED (SELL) at entry=4343.89500, executionPrice=4343.89500
2026-08-19 03:25:00         DownTrend  DownWard     0     0.00000  4343.05000  4343.65000  4339.07000  4342.88000  noise candle skipped (trendCandles=1/3)
2026-08-19 03:20:00         DownTrend  DownWard     0     0.00000  4343.56000  4346.08000  4341.45000  4343.05000  Trade completed: preserved successful reversal candle(s): promoted 1 reversal + 1 waited candle(s) into next trend (trend=DownWard, trendCandles=1)
2026-08-19 03:30:00         DownTrend  DownWard     0     0.00000  4342.86000  4345.66000  4339.55000  4340.63000  trend DownWard added candle (trendCandles=2/3)
2026-08-19 03:35:00           UpTrend    UpWard     0     0.00000  4340.63000  4346.71000  4340.45000  4344.73000  seed trend: trend=UpWard, trendCandles=1
2026-08-19 03:40:00           UpTrend    UpWard     0     0.00000  4344.68000  4347.09000  4343.02000  4343.59000  noise candle skipped (trendCandles=1/3)
